"lang"
{
    "Language"      "Russian"
    "Tokens"
    {       
        "addon_game_name"           "Pimp My Peon"


        // ******************** HEROES ********************
        "npc_dota_hero_axe"                                                               "Орк"
        "npc_dota_hero_undying"                                                           "Мертвяк"
        "npc_dota_hero_silencer"                                                          "Кровавый Эльф"
        "npc_dota_hero_meepo"                                                             "Гоблин"
        "npc_dota_hero_dragon_knight"                                                     "Человек"
        "npc_dota_hero_drow_ranger"                                                       "Ночной Эльф"
        "npc_dota_hero_skeleton_king"                                                     "Скелет"
        "npc_dota_hero_treant"                                                            "Энт"

        // ******************** UNITS ********************
        "peon"                                                                            "Раб"
        "peon_leader"                                                                     "Рабовладелец"
        "super_peon"                                                                      "Супер Раб"
        "peon_garage"                                                                     "Бараки"
        "peon_pimpery"                                                                    "Центр Прокачки"
        "peon_tower"                                                                      "Башня Рабов"
        "peon_ghost"                                                                      "Призрак раба"

        "undead"                                                                          "Мертвяк"
        "undead_leader"                                                                   "Смертоносная Банши"
        "super_undead"                                                                    "Супер Мертвяк"
        "undead_garage"                                                                   "Мавзолей"
        "undead_pimpery"                                                                  "Центр Прокачки"
        "undead_tower"                                                                    "Башня Нежити"
        "undead_ghost"                                                                    "Призрак Мертвяка"

        "human"                                                                           "Человек"
        "human_leader"                                                                    "Архимаг"
        "super_human"                                                                     "Супер Людей"
        "human_garage"                                                                    "Казармы"
        "human_pimpery"                                                                   "Центр Прокачки"
        "human_tower"                                                                     "Башня Людей"
        "human_ghost"                                                                     "Призрак"

        "blood_elf"                                                                       "Кровавый Эльф"
        "blood_elf_leader"                                                                "Лидер Кровавых Эльфов"
        "super_blood_elf"                                                                 "Супер Кровавых Эльфов"
        "blood_elf_garage"                                                                "Эльфийские Казармы"
        "blood_elf_pimpery"                                                               "Центр Прокачки"
        "blood_elf_tower"                                                                 "Башня Кровавых Эльфов"
        "blood_elf_ghost"                                                                 "Призрак Кровавого Эльфа"

        "goblin"                                                                          "Гоблин"
        "goblin_leader"                                                                   "Гоблак"
        "super_goblin"                                                                    "Супер Гоблин"
        "goblin_garage"                                                                   "Норы Гоблинов"
        "goblin_pimpery"                                                                  "Центр Прокачки"
        "goblin_tower"                                                                    "Башенка Гоблинов"
        "goblin_ghost"                                                                    "Призрак Гоблина"

        "night_elf"                                                                       "Ночной Эльф"
        "night_elf_leader"                                                                "Лидер Ночных Эльфов"
        "super_night_elf"                                                                 "Супер ночных эльфов"
        "night_elf_garage"                                                                "Казармы ночных эльфов"
        "night_elf_pimpery"                                                               "Центр прокачки"
        "night_elf_tower"                                                                 "Башня ночных эльфов"
        "night_elf_ghost"                                                                 "Призрак ночного эльфа"

        "skeleton"                                                                        "Скелет"
        "skeleton_leader"                                                                 "Лидер Скелетов"
        "super_skeleton"                                                                  "Супер Скелет"
        "skeleton_pimpery"                                                                "Центр прокачки"
        "skeleton_tower"                                                                  "Костяная башня"
        "skeleton_ghost"                                                                  "Призрак костей"
        "skeleton_shade"                                                                  "Тень"

        "treant"                                                                          "Энт"
        "treant_leader"                                                                   "Энт Лидер"
        "super_treant"                                                                    "Супер Энт"
        "treant_garage"                                                                   "Семя Энтов"
        "treant_pimpery"                                                                  "Центр Прокачки"
        "treant_tower"                                                                    "Башня Энтов"
        "treant_ghost"                                                                    "Призрак Энта"

        "barricade"                                                                       "Баррикада"
        "nian_boss"                                                                       "Босс"
        "trader"                                                                          "Торговец"
        "outpost"                                                                         "Аванпост"

        // ******************** ABILITY MODIFIERS ********************
        "DOTA_Tooltip_modifier_bloodlust"                                                 "Жажда Крови"
        "DOTA_Tooltip_modifier_bloodlust_Description"                                     "Скорость атаки и передвижения этого юнита увеличены"

        "DOTA_Tooltip_modifier_far_sight_vision"                                          "Дальнее Зрение"
        "DOTA_Tooltip_modifier_far_sight_vision_Description"                              "Раскрыты способностью Дальнее Зрение"

        "DOTA_Tooltip_modifier_stun_hit_debuff"                                           "Оглушен"
        "DOTA_Tooltip_modifier_stun_hit_debuff_Description"                               ""

        "DOTA_Tooltip_modifier_poisoned_weapons_debuff"                                   "Отравлен"
        "DOTA_Tooltip_modifier_poisoned_weapons_debuff_Description"                       ""

        "DOTA_Tooltip_modifier_super_unit_charges"                                        "Заряды Super Unit"
        "DOTA_Tooltip_modifier_super_unit_charges_Description"                            ""

        "DOTA_Tooltip_modifier_sleep"                                                     "Спит"
        "DOTA_Tooltip_modifier_sleep_Description"                                         ""

        "DOTA_Tooltip_modifier_undead_curse"                                              "Проклят"
        "DOTA_Tooltip_modifier_undead_curse_Description"                                  ""

        "DOTA_Tooltip_modifier_possession_target"                                         "Одержим"
        "DOTA_Tooltip_modifier_possession_target_Description"                             ""

        "DOTA_Tooltip_modifier_possession_caster"                                         "Применяется Одержимость"
        "DOTA_Tooltip_modifier_possession_caster_Description"                             ""

        "DOTA_Tooltip_modifier_human_slow"                                                "Замедлен"
        "DOTA_Tooltip_modifier_human_slow_Description"                                    ""

        "DOTA_Tooltip_modifier_peon_frenzy_stacks"                                        "Ярость"
        "DOTA_Tooltip_modifier_peon_frenzy_stacks_Description"                            "Дополнительно имеет %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорости атаки и передвижения"

        "DOTA_Tooltip_modifier_inner_fire"                                                "Внутренний Огонь"
        "DOTA_Tooltip_modifier_inner_fire_Description"                                    ""

        "DOTA_Tooltip_modifier_flame_strike_first_burn"                                   "Горит"
        "DOTA_Tooltip_modifier_flame_strike_first_burn_Description"                       ""

        "DOTA_Tooltip_modifier_flame_strike_second_burn"                                  "Горит"
        "DOTA_Tooltip_modifier_flame_strike_second_burn_Description"                      ""

        "DOTA_Tooltip_modifier_blood_pool_regen"                                          "Регенерация от Лужи Крови"
        "DOTA_Tooltip_modifier_blood_pool_regen_Description"                              "Восстанавливает %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья в секунду"

        "DOTA_Tooltip_modifier_reincarnation_buff"                                        "Аура перерождения"
        "DOTA_Tooltip_modifier_reincarnation_buff_Description"                            "Этот юнит имеет двойной шанс возродиться"

        "DOTA_Tooltip_modifier_night_elf_windwalk"                                        "Лунная Тень"
        "DOTA_Tooltip_modifier_night_elf_windwalk_Description"                            "Невидимый"
 
        "DOTA_Tooltip_modifier_trueshot_aura_buff"                                        "Аура Меткости"
        "DOTA_Tooltip_modifier_trueshot_aura_buff_Description"                            "Урон увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
 
        "DOTA_Tooltip_modifier_treant_armor"                                              "Живая Броня"
        "DOTA_Tooltip_modifier_treant_armor_Description"                                  "Дополнительно имеет %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% защиты"
 
        "DOTA_Tooltip_modifier_treant_linking"                                            "Связан"
        "DOTA_Tooltip_modifier_treant_linking_Description"                                ""
 
        "DOTA_Tooltip_modifier_forest_link"                                               "Лесная Связь"
        "DOTA_Tooltip_modifier_forest_link_Description"                                   "Уменьшает получаемый урон на %fMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%\nЗамедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
 
        "DOTA_Tooltip_modifier_forest_slow_debuff"                                        "Замедляющие Корни"
        "DOTA_Tooltip_modifier_forest_slow_debuff_Description"                            "Скорость передвижения замедлена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
 
        "DOTA_Tooltip_modifier_boss_stacks"                                               "Сила Времени"
        "DOTA_Tooltip_modifier_boss_stacks_Description"                                   "Бонусные %dMODIFIER_PROPERTY_HEALTH_BONUS% здоровья и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% защиты"

        // ******************** ITEM MODIFIERS ********************
        "DOTA_Tooltip_modifier_roaming"                                                   "Бродячий"
        "DOTA_Tooltip_modifier_roaming_Description"                                       "Случайным образом перемещается между базами"
 
        "DOTA_Tooltip_modifier_bow1"                                                      "Лук 1"
        "DOTA_Tooltip_modifier_bow1_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow2"                                                      "Лук 2"
        "DOTA_Tooltip_modifier_bow2_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow3"                                                      "Лук 3"
        "DOTA_Tooltip_modifier_bow3_Description"                                          "+%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона"
 
        "DOTA_Tooltip_modifier_bow4"                                                      "Лук 4"
